dB20(dft(v("/VOUT" ?result "tran") 1024n 2048n 1024 "Rectangular" 1 1 )) X,dB20(dft(v("/VOUT" ?result "tran") 1024n 2048n 1024 "Rectangular" 1 1 )) Y
0,-7.021525148445574
976562.4999999999,-72.6537602693334
1953125,-67.64914409657185
2929687.5,-78.5072825320571
3906250,-68.87796692416599
4882812.499999999,-72.80739904959852
5859374.999999999,-71.40979456131441
6835937.499999999,-75.4739227826493
7812499.999999999,-67.6981541395968
8789062.499999998,-83.33561244785355
9765624.999999998,-63.08495142898261
10742187.5,-75.14251180260386
11718750,-76.18904228093476
12695312.5,-75.14821932403493
13671875,-77.89453211476928
14648437.5,-85.01401422699469
15625000,-71.81566876441173
16601562.5,-81.3116077773722
17578125,-70.13357874208907
18554687.5,-77.32618545584735
19531250,-78.03990988845398
20507812.5,-73.65125117655261
21484375,-72.066581625899
22460937.5,-74.77258859860183
23437500,-67.91447394219097
24414062.5,-76.30878485052222
25390625,-66.07041334303237
26367187.5,-85.21498346634954
27343750,-69.51039221155709
28320312.5,-76.02772510556248
29296875,-67.02568577229161
30273437.5,-80.04051085610028
31250000,-75.16675214414121
32226562.5,-73.3965521934534
33203125,-66.56028384562761
34179687.49999999,-71.12602261120833
35156249.99999999,-64.24645648430848
36132812.49999999,-70.4653176619363
37109374.99999999,-71.18520061111892
38085937.49999999,-76.29217736380602
39062499.99999999,-72.22955393199791
40039062.49999999,-71.38319000555589
41015624.99999999,-69.88769579029631
41992187.49999999,-82.32058543023865
42968749.99999999,-65.45010752475179
43945312.49999999,-81.34908370631175
44921874.99999999,-75.41707676062495
45898437.49999999,-77.76916358126068
46874999.99999999,-69.62675931248236
47851562.49999999,-78.76119368657098
48828124.99999999,-78.40914883652395
49804687.49999999,-78.82776420782074
50781249.99999999,-67.89940206092541
51757812.49999999,-72.16786076869055
52734374.99999999,-65.21851314720578
53710937.49999999,-94.83736146350951
54687499.99999999,-65.42093405466112
55664062.49999999,-70.91200970226112
56640624.99999999,-68.33901229788835
57617187.49999999,-73.23531596288716
58593749.99999999,-64.34904378614814
59570312.49999999,-70.92196104402861
60546874.99999999,-76.01541482151733
61523437.49999999,-72.42299160006165
62499999.99999999,-77.88325392931785
63476562.49999999,-81.16962401550194
64453124.99999999,-73.67192823213901
65429687.49999999,-86.4664596531519
66406249.99999999,-63.10947167402634
67382812.49999999,-79.31093131308266
68359374.99999999,-69.11336331398462
69335937.49999999,-76.46766592677855
70312499.99999999,-67.92090776402264
71289062.49999999,-74.84964581113691
72265624.99999999,-78.64437893676762
73242187.49999999,-74.90965929846581
74218749.99999999,-72.22730699833502
75195312.49999999,-74.48989386964637
76171874.99999999,-73.3153654145938
77148437.49999999,-72.91918313780059
78124999.99999999,-64.01042014568667
79101562.49999999,-76.14740223650077
80078124.99999999,-72.16330764203857
81054687.49999999,-74.22924584390228
82031249.99999999,-70.94517652950283
83007812.49999999,-83.10491336740455
83984374.99999999,-73.15910167906807
84960937.49999999,-80.98183839483353
85937499.99999999,-79.71093386700305
86914062.49999999,-74.18416305935882
87890624.99999999,-73.88026812723169
88867187.49999999,-70.04284311357651
89843749.99999999,-71.94430734263454
90820312.49999999,-70.09337295819226
91796874.99999999,-72.33118894885641
92773437.49999999,-68.42359772122643
93749999.99999999,-66.14023949671765
94726562.49999999,-70.00930137428162
95703124.99999999,-6.945580427469165
96679687.49999999,-67.94521313337115
97656249.99999999,-71.08271561455976
98632812.49999999,-73.6863939890234
99609374.99999999,-69.73441901818995
100585937.5,-86.22564475830531
101562500,-79.77347558435298
102539062.5,-81.82522808871002
103515625,-77.02852809293348
104492187.5,-71.83809493251594
105468750,-60.6331076371302
106445312.5,-88.6853019596907
107421875,-71.96989993323508
108398437.5,-73.6086738591072
109375000,-80.82642401447866
110351562.5,-80.11302703506453
111328125,-74.14260407261706
112304687.5,-73.24857709576962
113281250,-67.16574493736059
114257812.5,-73.33155375724033
115234375,-66.68306845455145
116210937.5,-70.15272584394091
117187500,-75.05086091291724
118164062.5,-78.88924313991208
119140625,-79.24660781953358
120117187.5,-74.38849675977006
121093750,-69.73444485053354
122070312.5,-75.81133399767268
123046875,-77.52787787917416
124023437.5,-84.28310236098501
125000000,-68.99053377606872
125976562.5,-76.91543823685375
126953125,-75.56717659417768
127929687.5,-82.15879075821816
128906250,-71.01509251218761
129882812.5,-73.82724055223618
130859375,-63.50272114567838
131835937.5,-80.55739583638268
132812500,-68.92806095542987
133789062.5,-80.1067847595171
134765625,-68.03832689118499
135742187.5,-84.53044222911298
136718750,-70.83674183404115
137695312.5,-73.2857849284475
138671875,-56.34656320957551
139648437.5,-72.86072941360689
140625000,-76.19569690125192
141601562.5,-81.98286709432922
142578125,-67.39048131931247
143554687.5,-78.53501603409781
144531250,-81.07496758242215
145507812.5,-70.93572830089275
146484375,-69.05439870921062
147460937.5,-79.52939615198513
148437500,-60.51464753248843
149414062.5,-73.13714926428382
150390625,-67.80890799066559
151367187.5,-83.84261137008123
152343750,-71.6797551915938
153320312.5,-71.48113595340745
154296875,-82.87692521533754
155273437.5,-71.15514776056108
156250000,-70.96076341744036
157226562.5,-82.65674690327076
158203125,-74.70336624685697
159179687.5,-91.90600899093052
160156250,-71.18615950123828
161132812.5,-91.9871682186152
162109375,-79.04329122745875
163085937.5,-81.32615240755968
164062500,-63.44179867784006
165039062.5,-76.12105305101093
166015625,-68.80878046445596
166992187.5,-87.02582745036284
167968750,-77.9674807881775
168945312.5,-76.72068621075876
169921875,-67.91320342538101
170898437.5,-71.5671739115957
171875000,-70.03947318360977
172851562.5,-81.72840284161254
173828125,-66.72932532865119
174804687.5,-74.99588789524933
175781250,-77.17239221388822
176757812.5,-79.94798652183188
177734375,-65.20444622139343
178710937.5,-73.11156585741364
179687500,-74.27089510611573
180664062.5,-74.13748676630154
181640625,-64.58776201952297
182617187.5,-81.94360169927577
183593750,-65.14222796587717
184570312.5,-72.86477335343731
185546875,-67.07842980928854
186523437.5,-73.33728704371839
187500000,-76.83343755823212
188476562.5,-78.07659717862242
189453125,-69.50852347405728
190429687.5,-77.58442709534636
191406250,-52.29060175077894
192382812.5,-79.95574235858054
193359375,-65.75756142719274
194335937.5,-91.35564610379848
195312500,-69.01541868517927
196289062.5,-70.92615413526512
197265625,-80.91851469446058
198242187.5,-79.79451149599144
199218750,-69.05113939832572
200195312.5,-79.57348554925892
201171875,-66.27653546810485
202148437.5,-72.66406788474133
203125000,-71.27607516386743
204101562.5,-71.93455678408579
205078125,-79.32267845017834
206054687.5,-75.44115959788768
207031250,-74.8065998712223
208007812.5,-76.22584589927503
208984375,-74.05232053330707
209960937.5,-84.08967702259156
210937500,-72.80474112467746
211914062.5,-80.25324494905578
212890625,-78.63151197853429
213867187.5,-86.17574328778488
214843750,-65.76393170346419
215820312.5,-90.38291118050752
216796875,-66.43151678806841
217773437.5,-76.07106171718821
218750000,-63.98065044022326
219726562.5,-72.9076229054521
220703125,-65.92170602112192
221679687.5,-83.24156828096986
222656250,-74.11140939725146
223632812.5,-72.09957714804199
224609375,-77.08326727379843
225585937.5,-77.54808055062117
226562500,-62.67278917097067
227539062.5,-74.59921292552266
228515625,-74.13006655289239
229492187.5,-78.20981540710135
230468750,-67.44054466799767
231445312.5,-78.71884841107014
232421875,-79.00117578042421
233398437.5,-75.15826901482136
234375000,-51.81513873715679
235351562.5,-71.89113574534953
236328125,-73.67661865282955
237304687.5,-72.59526397609602
238281250,-67.85879197974599
239257812.5,-78.25328377170457
240234375,-76.17768960958401
241210937.5,-73.18274444344036
242187500,-68.46756686754114
243164062.5,-77.10473056894591
244140625,-63.74177809364501
245117187.5,-79.18258022589305
246093750,-78.94614355830761
247070312.5,-75.12387953352824
248046875,-81.94519867031356
249023437.5,-71.06963989022046
250000000,-65.6370699565888
250976562.5,-79.43077037836257
251953125,-70.72969061175874
252929687.5,-72.74979126691839
253906250,-68.55876783499804
254882812.5,-87.50042121532637
255859375,-74.93007984919296
256835937.5,-88.31449348516961
257812500,-78.87632087169774
258789062.5,-72.62011149210323
259765625,-69.93768908884758
260742187.5,-73.97285223827696
261718750,-74.56595384855507
262695312.5,-74.24519041280455
263671875,-76.26048097883071
264648437.5,-72.74221145709798
265625000,-70.32687964067338
266601562.5,-90.2993013464955
267578125,-74.96794421372412
268554687.4999999,-81.07553501255066
269531249.9999999,-88.95489903913982
270507812.4999999,-80.80009321809753
271484374.9999999,-67.65794110244472
272460937.4999999,-75.82247550371829
273437499.9999999,-81.74210929606004
274414062.4999999,-71.70019937626807
275390624.9999999,-72.92992955427617
276367187.4999999,-72.59982745839572
277343749.9999999,-67.05092489077579
278320312.4999999,-77.34634426837435
279296874.9999999,-77.6020596633294
280273437.4999999,-74.4420292201786
281249999.9999999,-71.11550077495478
282226562.4999999,-81.95792939217105
283203124.9999999,-67.53603112166368
284179687.4999999,-73.71123277434521
285156249.9999999,-74.23448139744991
286132812.4999999,-81.10092275069663
287109374.9999999,-54.89901675995557
288085937.4999999,-73.49861270829989
289062499.9999999,-70.92525228653386
290039062.4999999,-71.57990060391589
291015624.9999999,-66.0470980059366
291992187.4999999,-72.77753532500029
292968749.9999999,-65.73023527162954
293945312.4999999,-76.75960693773449
294921874.9999999,-71.82652176299094
295898437.4999999,-74.50169189788788
296874999.9999999,-66.38350628427769
297851562.4999999,-80.14299408666845
298828124.9999999,-69.43797062771065
299804687.4999999,-74.18847820116683
300781249.9999999,-78.20486725742802
301757812.4999999,-79.60146399128789
302734374.9999999,-71.39363892499665
303710937.4999999,-72.43859460828889
304687499.9999999,-65.22491428904465
305664062.4999999,-71.80716215959774
306640624.9999999,-75.55004355214878
307617187.4999999,-70.20821140798664
308593749.9999999,-74.30514146467517
309570312.4999999,-84.3330350153792
310546874.9999999,-82.52670648075889
311523437.4999999,-74.40598890600992
312499999.9999999,-78.25090821144735
313476562.4999999,-86.16274878424224
314453124.9999999,-65.13284406155509
315429687.4999999,-74.43179879342759
316406249.9999999,-71.91953492879382
317382812.4999999,-77.39194353195207
318359374.9999999,-72.00310301019854
319335937.4999999,-71.84802910637138
320312499.9999999,-82.18884460435709
321289062.4999999,-74.09446178601183
322265624.9999999,-71.27642758113124
323242187.4999999,-76.23195441697725
324218749.9999999,-86.47085429744715
325195312.4999999,-79.62708378105144
326171874.9999999,-69.0109248447248
327148437.4999999,-80.69636550570816
328124999.9999999,-72.54136005860869
329101562.4999999,-77.20777502283914
330078124.9999999,-59.52674336539764
331054687.4999999,-69.21493858236093
332031249.9999999,-86.8813951108522
333007812.4999999,-76.48108828209658
333984374.9999999,-73.89392035082886
334960937.4999999,-73.20933790657786
335937499.9999999,-74.40587948054345
336914062.4999999,-71.54990932213224
337890624.9999999,-74.17363832679396
338867187.4999999,-80.3381500049241
339843749.9999999,-73.05154397253303
340820312.4999999,-74.82848151552328
341796874.9999999,-65.57440856609243
342773437.4999999,-91.72236557537451
343749999.9999999,-65.96269139522855
344726562.4999999,-77.72547532046326
345703124.9999999,-65.06086974515127
346679687.4999999,-70.32182876953124
347656249.9999999,-61.17993818401703
348632812.4999999,-87.28386811146616
349609374.9999999,-83.84064315472639
350585937.4999999,-77.42437587592303
351562499.9999999,-75.60700698443915
352539062.4999999,-69.49321034816403
353515624.9999999,-64.84678426834752
354492187.4999999,-88.23109084739315
355468749.9999999,-74.96867039005065
356445312.4999999,-72.68098947111473
357421874.9999999,-75.53130497248478
358398437.4999999,-80.56562535657265
359374999.9999999,-74.9976786212812
360351562.4999999,-76.04766763884348
361328124.9999999,-102.5774176778125
362304687.4999999,-76.95453495887776
363281249.9999999,-69.9155781309647
364257812.4999999,-75.46611491766927
365234374.9999999,-76.39378745467465
366210937.4999999,-97.77470154574229
367187499.9999999,-66.16626885760434
368164062.4999999,-68.8298257514415
369140624.9999999,-63.16780113144588
370117187.4999999,-78.15512145413423
371093749.9999999,-68.9782940490593
372070312.4999999,-73.63969619409795
373046874.9999999,-58.446892730264
374023437.4999999,-74.88161964913395
374999999.9999999,-65.70048195308043
375976562.4999999,-86.173648058737
376953124.9999999,-80.91905427650174
377929687.4999999,-78.28604762743483
378906249.9999999,-75.13426808543956
379882812.4999999,-76.81865758605613
380859374.9999999,-74.38938278132757
381835937.4999999,-79.85125152923156
382812499.9999999,-47.67393073886566
383789062.4999999,-73.83758078669527
384765624.9999999,-70.49979668709507
385742187.4999999,-86.6499680451017
386718749.9999999,-74.20319244886234
387695312.4999999,-71.49847124763586
388671874.9999999,-75.296473735877
389648437.4999999,-76.79839864651228
390624999.9999999,-61.86388670928485
391601562.4999999,-76.35853218408876
392578124.9999999,-72.61743386183406
393554687.4999999,-73.88441132591191
394531249.9999999,-81.35417986565189
395507812.4999999,-86.32684765175011
396484374.9999999,-69.01561776058989
397460937.4999999,-73.54004238928128
398437499.9999999,-68.74295109476317
399414062.4999999,-81.79766178946626
400390624.9999999,-68.51024574469932
401367187.4999999,-77.78290982706268
402343749.9999999,-80.90831983340209
403320312.4999999,-76.51309399964073
404296874.9999999,-77.0263543085986
405273437.4999999,-73.8087957754621
406249999.9999999,-74.70436449496606
407226562.4999999,-79.44530647105699
408203124.9999999,-71.63146999253705
409179687.4999999,-74.52589870407817
410156249.9999999,-74.25965935905299
411132812.4999999,-92.86933948030237
412109374.9999999,-71.61144666549548
413085937.4999999,-85.69342265950323
414062499.9999999,-76.0312387113958
415039062.4999999,-78.06781544430693
416015624.9999999,-83.99997831774958
416992187.4999999,-73.0735965819763
417968749.9999999,-65.50717701770296
418945312.4999999,-75.86540956928161
419921874.9999999,-66.39482874002969
420898437.4999999,-73.06296263914707
421874999.9999999,-67.02493282534765
422851562.4999999,-87.22304556314643
423828124.9999999,-67.10969934316856
424804687.4999999,-73.63710540563402
425781249.9999999,-59.31054270772754
426757812.4999999,-82.52484833635432
427734374.9999999,-70.19069830087913
428710937.4999999,-78.10254389492323
429687499.9999999,-67.03774242617983
430664062.4999999,-81.28404502978195
431640624.9999999,-68.85819222363972
432617187.4999999,-72.89803273552933
433593749.9999999,-63.92189245008674
434570312.4999999,-75.268491188331
435546874.9999999,-66.35510748790939
436523437.4999999,-78.71525311064248
437499999.9999999,-86.30440464716715
438476562.4999999,-75.29281365800016
439453124.9999999,-73.64784438383067
440429687.4999999,-69.00607333522844
441406249.9999999,-63.68330865474189
442382812.4999999,-81.35245450363894
443359374.9999999,-66.24687913229609
444335937.4999999,-75.60657909410692
445312499.9999999,-74.33982716997292
446289062.4999999,-73.09113818176793
447265624.9999999,-79.20777262031353
448242187.4999999,-79.14025226275983
449218749.9999999,-77.79880671371092
450195312.4999999,-70.01520511701503
451171874.9999999,-71.3509486162483
452148437.4999999,-78.50468450520417
453124999.9999999,-85.35237244508302
454101562.4999999,-81.41812913885946
455078124.9999999,-65.95530119081479
456054687.4999999,-80.82356027964286
457031249.9999999,-74.41082550895889
458007812.4999999,-69.50703968713536
458984374.9999999,-88.38226815364818
459960937.4999999,-84.56224031795205
460937499.9999999,-62.40226847560303
461914062.4999999,-71.00827925395033
462890624.9999999,-71.5289999895089
463867187.4999999,-72.8708807684164
464843749.9999999,-76.5377288756796
465820312.4999999,-68.96361957257336
466796874.9999999,-69.61736509594414
467773437.4999999,-74.87842367390165
468749999.9999999,-68.63145993134367
469726562.4999999,-78.37931601018118
470703124.9999999,-75.10096551534596
471679687.4999999,-73.96373185616964
472656249.9999999,-68.20346687559471
473632812.4999999,-78.42457099520352
474609374.9999999,-72.67668313306964
475585937.4999999,-73.980087878148
476562499.9999999,-71.21321721802441
477539062.4999999,-71.53416626911874
478515624.9999999,-55.54950813994194
479492187.4999999,-71.42559709592763
480468749.9999999,-69.25530948755178
481445312.4999999,-73.59831570443529
482421874.9999999,-79.867695517307
483398437.4999999,-79.65926043195941
484374999.9999999,-73.76711381190647
485351562.4999999,-76.86950625423161
486328124.9999999,-67.91100610597819
487304687.4999999,-78.65342121906409
488281249.9999999,-63.41068591062075
489257812.4999999,-80.14455806010217
490234374.9999999,-65.72116980288935
491210937.4999999,-77.4051626858606
492187499.9999999,-65.96111833848637
493164062.4999999,-86.38348529255511
494140624.9999999,-81.78118046482322
495117187.4999999,-73.60549298140067
496093749.9999999,-71.38799336092502
497070312.4999999,-70.20749222051273
498046874.9999999,-80.25120432035203
499023437.4999999,-72.6553214171428
499999999.9999999,-79.18292057567552
