clip(dB20(dft(v("/VOUT" ?result "tran") 1024n 2048n 8192 "Rectangular" 1 1 )) 0 1G ) X,clip(dB20(dft(v("/VOUT" ?result "tran") 1024n 2048n 8192 "Rectangular" 1 1 )) 0 1G ) Y
516601562.4999999,-86.55822913259502
517578124.9999999,-82.04661871643155
518554687.4999999,-79.88598032913622
519531249.9999999,-73.30962313502374
520507812.4999999,-73.82272168704236
521484374.9999999,-59.99456231698449
522460937.4999999,-76.65454555059094
523437499.9999999,-78.4626602635922
524414062.4999999,-78.04525894880096
525390624.9999999,-75.09934264074313
526367187.4999999,-85.48849741455589
527343749.9999999,-72.97757555264738
528320312.4999999,-81.4164309973151
529296874.9999999,-79.23059992387245
530273437.4999999,-81.53920543596465
531249999.9999999,-73.67117094328513
532226562.4999999,-79.49788633860631
533203124.9999999,-74.37029990180896
534179687.4999999,-74.41099363280726
535156249.9999999,-78.55816867362937
536132812.4999999,-76.21190379904954
537109374.9999999,-74.60958947741622
538085937.4999999,-75.43531058045667
539062499.9999999,-66.44961087635062
540039062.4999999,-83.74825249635499
541015624.9999999,-83.56384649193188
541992187.4999999,-76.46120327446182
542968749.9999999,-82.00789496048588
543945312.4999999,-94.84846288122532
544921874.9999999,-69.89634527503966
545898437.4999999,-84.2028757483653
546874999.9999999,-90.23870234678792
547851562.4999999,-83.44135036323915
548828124.9999999,-76.08599604547054
549804687.4999999,-75.6846554434909
550781249.9999999,-86.12667844184585
551757812.4999999,-83.21917769518977
552734374.9999999,-83.32782226401996
553710937.4999999,-79.93281583295922
554687499.9999999,-77.17593247249656
555664062.4999999,-80.67763236178557
556640624.9999999,-69.85664335613031
557617187.4999999,-90.15054787039857
558593749.9999999,-68.43466549401656
559570312.4999999,-75.43990876453053
560546874.9999999,-77.65127160269111
561523437.4999999,-78.1039403377869
562499999.9999999,-94.18273708644659
563476562.4999999,-86.53141037949585
564453124.9999999,-71.8403201081283
565429687.4999999,-80.62221847568162
566406249.9999999,-69.51256006920879
567382812.4999999,-79.76634549448609
568359374.9999999,-72.7917660925871
569335937.4999999,-81.82530225708531
570312499.9999999,-73.8453061646712
571289062.4999999,-89.59254359289673
572265624.9999999,-73.92754812869244
573242187.4999999,-97.24983072876611
574218749.9999999,-64.52451272488328
575195312.4999999,-80.72594105493999
576171874.9999999,-72.71999308807452
577148437.4999999,-85.50413364015863
578124999.9999999,-71.55555684657755
579101562.4999999,-79.49424930445625
580078124.9999999,-72.24063989943731
581054687.4999999,-81.2512751445219
582031249.9999999,-70.62811388471202
583007812.4999999,-77.01105478427132
583984374.9999999,-103.3565075774663
584960937.4999999,-85.27892886529013
585937499.9999999,-86.21267577229165
586914062.4999999,-87.34568779281942
587890624.9999999,-76.82108420300571
588867187.4999999,-85.98957657027653
589843749.9999999,-83.12431105378828
590820312.4999999,-83.65546642047345
591796874.9999999,-78.60107764265781
592773437.4999999,-83.22399141919492
593749999.9999999,-78.37479231650605
594726562.4999999,-80.74876520407493
595703124.9999999,-84.963952367239
596679687.4999999,-81.76062859789937
597656249.9999999,-85.49401241139357
598632812.4999999,-81.98560765459767
599609374.9999999,-75.56683550183448
600585937.4999999,-82.96471269247814
601562499.9999999,-75.89923653216897
602539062.4999999,-83.21145592313218
603515624.9999999,-74.39213882459673
604492187.4999999,-91.45354448380898
605468749.9999999,-102.1038270147497
606445312.4999999,-82.60157284679374
607421874.9999999,-81.38053997548546
608398437.4999999,-79.4257924094757
609374999.9999999,-68.41097650150471
610351562.4999999,-86.23844926771426
611328124.9999999,-82.59321114655963
612304687.4999999,-77.93529488005916
613281249.9999999,-79.66762532888492
614257812.4999999,-88.42814828850879
615234374.9999999,-75.93850565509838
616210937.4999999,-80.74344400546789
617187499.9999999,-53.89754104625742
618164062.4999999,-91.01929640037056
619140624.9999999,-84.14210492781569
620117187.4999999,-83.75502974353788
621093749.9999999,-82.89039794144453
622070312.4999999,-93.80955873120756
623046874.9999999,-103.5628137244324
624023437.4999999,-92.21416462094591
624999999.9999999,-71.19843354056427
625976562.4999999,-79.25770107609571
626953124.9999999,-64.88058000621621
627929687.4999999,-81.22858292353482
628906249.9999999,-75.56705259579383
629882812.4999999,-84.61434577398354
630859374.9999999,-70.20103863962609
631835937.4999999,-75.90145634428505
632812499.9999999,-73.42985955456913
633789062.4999999,-91.82334400362286
634765624.9999999,-79.61201944160257
635742187.4999999,-80.08608191469941
636718749.9999999,-78.92854982572882
637695312.4999999,-88.70878080287879
638671874.9999999,-88.91062854662789
639648437.4999999,-80.5261418885099
640624999.9999999,-80.03760856436857
641601562.4999999,-91.27251522651706
642578124.9999999,-85.1955410059755
643554687.4999999,-79.69416367031693
644531249.9999999,-80.85532893405357
645507812.4999999,-96.14022159672597
646484374.9999999,-72.27649373330216
647460937.4999999,-76.78306876349198
648437499.9999999,-85.71606370836496
649414062.4999999,-89.98335982389527
650390624.9999999,-86.71121940926683
651367187.4999999,-85.52473480580636
652343749.9999999,-67.73353600326257
653320312.4999999,-78.9836118386054
654296874.9999999,-73.64233630676992
655273437.4999999,-81.6037847096479
656249999.9999999,-74.17433289807407
657226562.4999999,-96.15775184274327
658203124.9999999,-73.63716725629611
659179687.4999999,-83.57448459378375
660156249.9999999,-81.65254708764409
661132812.4999999,-88.45310342043436
662109374.9999999,-82.38004462078386
663085937.4999999,-80.32482078800301
664062499.9999999,-81.49139641495319
665039062.4999999,-79.75036498444207
666015624.9999999,-79.83745801311245
666992187.4999999,-82.65056985805037
667968749.9999999,-94.904055351927
668945312.4999999,-78.70842227918953
669921874.9999999,-66.55564654297426
670898437.4999999,-81.70282962045242
671874999.9999999,-78.47296371731314
672851562.4999999,-91.20962555880767
673828124.9999999,-77.766474376517
674804687.4999999,-87.25849577807375
675781249.9999999,-89.3384960437522
676757812.4999999,-83.60598535823556
677734374.9999999,-78.65644200081721
678710937.4999999,-83.30132855550828
679687499.9999999,-87.42193878696931
680664062.4999999,-79.52418747105044
681640624.9999999,-82.15208957780555
682617187.4999999,-82.04233644861071
683593749.9999999,-83.06125433510357
684570312.4999999,-86.3967057739745
685546874.9999999,-72.08752348932022
686523437.4999999,-86.28543569149436
687499999.9999999,-84.69063693614549
688476562.4999999,-84.52700501384341
689453124.9999999,-100.4532640744811
690429687.4999999,-87.22328572525323
691406249.9999999,-81.43623814942795
692382812.4999999,-78.66018000400823
693359374.9999999,-83.05133916495522
694335937.4999999,-81.27743911905209
695312499.9999999,-74.27550827314413
696289062.4999999,-79.96638313653486
697265624.9999999,-81.30727755949424
698242187.4999999,-93.1311023894101
699218749.9999999,-83.85313412277993
700195312.4999999,-87.1043724537209
701171874.9999999,-76.8259282347454
702148437.4999999,-85.60024393067533
703124999.9999999,-75.17801111916675
704101562.4999999,-86.59173009076724
705078124.9999999,-79.0954182963266
706054687.4999999,-84.20126408134034
707031249.9999999,-73.87800874232944
708007812.4999999,-82.95174313648705
708984374.9999999,-75.42008934683287
709960937.4999999,-81.43369591478823
710937499.9999999,-79.61202692960175
711914062.4999999,-82.46317854795511
712890624.9999999,-63.67755765034558
713867187.4999999,-87.56786772014429
714843749.9999999,-81.52014864808923
715820312.4999999,-86.42721309512363
716796874.9999999,-78.08059669908272
717773437.4999999,-87.91265061163665
718749999.9999999,-79.55749860707019
719726562.4999999,-88.19669634513052
720703124.9999999,-91.61089874420962
721679687.4999999,-84.26221544720063
722656249.9999999,-76.87843400589838
723632812.4999999,-83.47528939001219
724609374.9999999,-81.56445024679714
725585937.4999999,-82.10532398787578
726562499.9999999,-93.40497216416283
727539062.4999999,-83.62833022919737
728515624.9999999,-76.55455227684989
729492187.4999999,-89.18601833312216
730468749.9999999,-90.2371957636375
731445312.4999999,-91.08880180787673
732421874.9999999,-89.75932179039089
733398437.4999999,-93.05656717052895
734374999.9999999,-82.22275530126815
735351562.4999999,-83.96387172283255
736328124.9999999,-85.7773840750292
737304687.4999999,-82.62996543662473
738281249.9999999,-86.28816095443274
739257812.4999999,-85.82264082606891
740234374.9999999,-80.58936949836026
741210937.4999999,-83.28534571203743
742187499.9999999,-87.93536670119552
743164062.4999999,-94.09054084317218
744140624.9999999,-86.56449426698775
745117187.4999999,-92.0938120382153
746093749.9999999,-80.3307935455761
747070312.4999999,-85.31328320910433
748046874.9999999,-79.04126187559937
749023437.4999999,-87.11853900929928
749999999.9999999,-75.78929357169726
750976562.4999999,-84.38062373793002
751953124.9999999,-106.4364673044634
752929687.4999999,-82.83448735751536
753906249.9999999,-96.42947840780954
754882812.4999999,-91.21185144383018
755859374.9999999,-74.83296727865171
756835937.4999999,-87.90219730864335
757812499.9999999,-78.9646196311388
758789062.4999999,-84.88048970677508
759765624.9999999,-89.09627440658745
760742187.4999999,-91.29089738635373
761718749.9999999,-79.97173241950797
762695312.4999999,-84.77637966677371
763671874.9999999,-82.01531915712438
764648437.4999999,-81.52349498934184
765624999.9999999,-62.73926987917801
766601562.4999999,-89.34934351589649
767578124.9999999,-88.38450622608075
768554687.4999999,-88.58959055722593
769531249.9999999,-79.98633540056235
770507812.4999999,-86.06692001659428
771484374.9999999,-87.41359416954748
772460937.4999999,-85.16295472730704
773437499.9999999,-73.64113167989639
774414062.4999999,-87.39690429386103
775390624.9999999,-86.63016513321085
776367187.4999999,-84.31664782077897
777343749.9999999,-88.24763905153512
778320312.4999999,-103.1034037109628
779296874.9999999,-77.93179750440801
780273437.4999999,-82.3814845622599
781249999.9999999,-75.60992356524262
782226562.4999999,-85.49819624611447
783203124.9999999,-77.90437593042462
784179687.4999999,-93.82173979608011
785156249.9999999,-78.83626623578631
786132812.4999999,-103.9133449729487
787109374.9999999,-95.75136490130497
788085937.4999999,-91.48341620398774
789062499.9999999,-84.71513899468491
790039062.4999999,-92.9017154411878
791015624.9999999,-84.96489179173959
791992187.4999999,-87.67218492792487
792968749.9999999,-87.16010072537465
793945312.4999999,-91.21511608205168
794921874.9999999,-88.8016071931433
795898437.4999999,-83.03242475133285
796874999.9999999,-81.65780161588859
797851562.4999999,-88.25580351837212
798828124.9999999,-79.70013868870031
799804687.4999999,-89.84826601929672
800781249.9999999,-83.45371931296815
801757812.4999999,-97.64547631567359
802734374.9999999,-95.20808939255747
803710937.4999999,-85.11755308681872
804687499.9999999,-81.30912390774454
805664062.4999999,-101.419806864044
806640624.9999999,-78.63657839517231
807617187.4999999,-95.76539768280654
808593749.9999999,-65.09164741695378
809570312.4999999,-92.69604198521046
810546874.9999999,-84.02569827493551
811523437.4999999,-90.7780682627024
812499999.9999999,-88.9430668764128
813476562.4999999,-90.37822922637623
814453124.9999999,-81.83419229245357
815429687.4999999,-88.0151045944866
816406249.9999999,-77.94428484152398
817382812.4999999,-94.44783445048056
818359374.9999999,-78.73639181219816
819335937.4999999,-90.27372416813148
820312499.9999999,-86.71216201090274
821289062.4999999,-86.37651813319094
822265624.9999999,-78.39632527322685
823242187.4999999,-94.62181654526776
824218749.9999999,-90.82817632775746
825195312.4999999,-89.1936167547653
826171874.9999999,-80.74090617389068
827148437.4999999,-90.69988390774273
828124999.9999999,-82.59194103393153
829101562.4999999,-88.42565036541097
830078124.9999999,-83.91788021113059
831054687.4999999,-88.25251387138485
832031249.9999999,-92.16503880500882
833007812.4999999,-99.24604925354295
833984374.9999999,-84.85405431566238
834960937.4999999,-93.41708309256505
835937499.9999999,-77.63945492585043
836914062.4999999,-94.68497615999119
837890624.9999999,-95.41226471352218
838867187.4999999,-106.0847901498202
839843749.9999999,-86.81721792098875
840820312.4999999,-102.5164811027332
841796874.9999999,-91.01522750316319
842773437.4999999,-99.01656221708778
843749999.9999999,-83.90558237926982
844726562.4999999,-88.32760557536623
845703124.9999999,-101.2833040829428
846679687.4999999,-85.94299818349998
847656249.9999999,-84.52024803896659
848632812.4999999,-99.89717672692015
849609374.9999999,-84.63074530031381
850585937.4999999,-88.48668863075343
851562499.9999999,-75.91026049909561
852539062.4999999,-96.06150362208101
853515624.9999999,-84.71700459885882
854492187.4999999,-87.34184507999372
855468749.9999999,-95.32146022706787
856445312.4999999,-94.51605894252934
857421874.9999999,-83.64444533907529
858398437.4999999,-93.81619172852784
859374999.9999999,-96.85448858104687
860351562.4999999,-91.50989358474298
861328124.9999999,-72.77523453525302
862304687.4999999,-88.37021245957388
863281249.9999999,-86.09178441145018
864257812.4999999,-95.06654290167042
865234374.9999999,-84.78563428463914
866210937.4999999,-100.5974173359214
867187499.9999999,-84.7457119076991
868164062.4999999,-93.64135701849386
869140624.9999999,-80.54116073525965
870117187.4999999,-91.6992820125899
871093749.9999999,-87.24924654710071
872070312.4999999,-97.21334536351839
873046874.9999999,-90.84399995498231
874023437.4999999,-92.30355131940344
874999999.9999999,-84.66303360888283
875976562.4999999,-99.52232782526599
876953124.9999999,-90.69844068448124
877929687.4999999,-90.28728553383343
878906249.9999999,-85.24411596428261
879882812.4999999,-92.34460318148193
880859374.9999999,-106.519976594423
881835937.4999999,-93.54390102454909
882812499.9999999,-91.44447946448518
883789062.4999999,-87.45979048464825
884765624.9999999,-85.2131263803084
885742187.4999999,-92.61981890447271
886718749.9999999,-85.45123663495195
887695312.4999999,-91.62665574800204
888671874.9999999,-90.81361086516296
889648437.4999999,-96.71516121135333
890624999.9999999,-105.3481996087729
891601562.4999999,-93.97638778452692
892578124.9999999,-91.06291964232025
893554687.4999999,-97.47042356094376
894531249.9999999,-79.52136749156311
895507812.4999999,-93.48628748000284
896484374.9999999,-93.69585073445305
897460937.4999999,-104.4249957109993
898437499.9999999,-96.00701571886596
899414062.4999999,-98.9653587895117
900390624.9999999,-90.23532067979944
901367187.4999999,-93.90793095836911
902343749.9999999,-89.56685787707386
903320312.4999999,-87.66475685440547
904296874.9999999,-26.40088456279409
905273437.4999999,-90.28996062969553
906249999.9999999,-84.971821918988
907226562.4999999,-89.47389110878487
908203124.9999999,-92.03299307551583
909179687.4999999,-88.4736855715507
910156249.9999999,-94.74754588815081
911132812.4999999,-92.32434563218871
912109374.9999999,-93.02329877643977
913085937.4999999,-95.76306867695293
914062499.9999999,-95.65092962612997
915039062.4999999,-97.32493696710148
916015624.9999999,-91.91169557374592
916992187.4999999,-108.2962448011244
917968749.9999999,-91.34271107980624
918945312.4999999,-95.16862796920233
919921874.9999999,-93.74248373392241
920898437.4999999,-98.79222848886272
921874999.9999999,-85.84196682356365
922851562.4999999,-96.82719380579145
923828124.9999999,-98.01971719125778
924804687.4999999,-93.483133680896
925781249.9999999,-94.60396507709039
926757812.4999999,-95.45536467280046
927734374.9999999,-99.24037106650616
928710937.4999999,-95.49030035717914
929687499.9999999,-90.31316403891446
930664062.4999999,-102.0348145375439
931640624.9999999,-93.19070907066046
932617187.4999999,-100.999378573033
933593749.9999999,-86.36683607890288
934570312.4999999,-107.5396192986528
935546874.9999999,-97.04586110935267
936523437.4999999,-104.8500683531144
937499999.9999999,-99.25914925403245
938476562.4999999,-97.44218094934016
939453124.9999999,-103.896088224629
940429687.4999999,-92.87211460912889
941406249.9999999,-88.07936715596482
942382812.4999999,-101.042635699018
943359374.9999999,-93.62373700681587
944335937.4999999,-95.5781301828269
945312499.9999999,-91.02812925341921
946289062.4999999,-108.5329156328539
947265624.9999999,-89.18802595608967
948242187.4999999,-99.4183909269665
949218749.9999999,-93.8971726619002
950195312.4999999,-107.0087844841272
951171874.9999999,-105.250475291814
952148437.4999999,-106.2811391187384
953124999.9999999,-94.77774871627099
954101562.4999999,-104.1603949150489
955078124.9999999,-99.39261583235607
956054687.4999999,-103.2226527683749
957031249.9999999,-92.55282977229933
958007812.4999999,-106.8153307558667
958984374.9999999,-99.35987362193727
959960937.4999999,-101.1600179437008
960937499.9999999,-97.55343892056726
961914062.4999999,-105.1120189385677
962890624.9999999,-97.34879663418708
963867187.4999999,-99.33396078687042
964843749.9999999,-92.55997823055058
965820312.4999999,-99.46437433491346
966796874.9999999,-95.38439290973638
967773437.4999999,-103.6958766526191
968749999.9999999,-105.8541152526654
969726562.4999999,-107.9021574885881
970703124.9999999,-97.13470127744719
971679687.4999999,-103.8635405744157
972656249.9999999,-101.5763870243538
973632812.4999999,-110.7457070388828
974609374.9999999,-99.00013707068409
975585937.4999999,-113.4440378734978
976562499.9999999,-98.58304961463385
977539062.4999999,-105.3310438310643
978515624.9999999,-107.9424827081662
979492187.4999999,-110.1174479855771
980468749.9999999,-110.902944868867
981445312.4999999,-109.4301753550996
982421874.9999999,-104.6013041218077
983398437.4999999,-119.1604117212408
984374999.9999999,-106.6738819819463
985351562.4999999,-119.2316620811842
986328124.9999999,-118.3058219388844
987304687.4999999,-111.3083746804633
988281249.9999999,-113.1072402573046
989257812.4999999,-118.5851491121142
990234374.9999999,-103.7511844321787
991210937.4999999,-137.8506740780314
992187499.9999999,-110.5166265377524
993164062.4999999,-121.6649994534918
994140624.9999999,-113.6801827543239
995117187.4999999,-120.9230965581399
996093749.9999999,-117.9428054605414
997070312.4999999,-126.3987544543437
998046874.9999999,-122.3803076246258
999023437.4999999,-133.8059962810219
999999999.9999999,-189.0729579959784
